iter	TotalF1:average=Macro	MultiClassOneVsAll
0	0.5757390599	0.69008379
1	0.5757390599	0.687080464
2	0.5757390599	0.6841361061
3	0.5789327885	0.6812019812
4	0.5787195218	0.6783751915
5	0.5813878739	0.6755523036
6	0.5819918442	0.6727841876
7	0.5816162362	0.670116045
8	0.5819557217	0.6674515834
9	0.5819557217	0.6648373293
10	0.5819557217	0.6623178218
11	0.5821261043	0.6598078846
12	0.5820390019	0.6573363025
13	0.5820451406	0.6549110262
14	0.5820451406	0.6525707789
15	0.5820438401	0.6502359793
16	0.5821989548	0.6479432157
17	0.5840405056	0.6457276039
18	0.5840948778	0.6435139061
19	0.5842130103	0.6413401831
20	0.5842416399	0.6392082751
21	0.5840681671	0.6371477031
22	0.584062535	0.6351273266
23	0.5840723497	0.6331431703
24	0.584062535	0.631154376
25	0.5841588917	0.6292005503
26	0.5841769805	0.6272835337
27	0.5841671691	0.6254313011
28	0.5840440142	0.6236129329
29	0.5841361786	0.6217909573
30	0.5841699554	0.6199990179
31	0.5842405593	0.6182770158
32	0.5841960593	0.6165864487
33	0.5842779606	0.6148852805
34	0.5843172238	0.6132447
35	0.5848197205	0.6110961175
36	0.5858458712	0.6089913011
37	0.5870717444	0.6069242507
38	0.588184129	0.60489158
39	0.5893763981	0.602886332
40	0.5898505873	0.6009168257
41	0.5928196942	0.5989856376
42	0.5930569039	0.5970887924
43	0.5942997469	0.5952168301
44	0.5951513325	0.593375677
45	0.5950063155	0.5915710385
46	0.599674506	0.5897868659
47	0.5997987723	0.5880362263
48	0.6013992185	0.5863102856
49	0.6015647889	0.5846141603
50	0.6020304367	0.5829457154
51	0.6025823223	0.5813069018
52	0.6027831932	0.5797001857
53	0.6043741998	0.5781103281
54	0.6053630441	0.5765490344
55	0.6056297275	0.5750102311
56	0.6073722827	0.5734952432
57	0.6082649588	0.5720131994
58	0.6079718586	0.5705497443
59	0.6080363036	0.569127957
60	0.6087358372	0.5677082678
61	0.6114276135	0.5663093021
62	0.6143144456	0.5649408511
